"0","total_2021_area <- tarim %>%"
"0","  filter(year==2021)%>%"
"0","  group_by(year)%>%"
"0","  summarise(TotalArea=sum(decare))"
"0",""
"0","Total_Agricultural_Area <- total_2021_area$TotalArea"
"0",""
"0",""
"0","df_province <- tarim %>%"
"0","  filter(year==2021)%>%"
"0","  group_by(province_code,province) %>%"
"0","  summarise(Agricultural_Area=sum(decare),Total_Agricultural_Area,AgrRatetoTotalAgr=round(Agricultural_Area/Total_Agricultural_Area,2))%>%"
"0","  arrange(desc(AgrRatetoTotalAgr)) "
"2","`summarise()` has grouped output by 'province_code'. You can override using the `.groups` argument."
"0","knitr::kable(head(df_province,10),caption = ""Total Agricultural Areas (in Decare) in Turkey 2021 - Top 10 Province"")"
